CustomerID,Age,Gender,MaritalStatus,Education,Income,CreditScore,LoanAmount,LoanTerm,NumOfCreditCards,NumOfLatePayments,HasDefaultedBefore,Default
1,56.0,Male,Married,PhD,89810.97,,3994.13,24,6,10,False,1
2,69.0,Male,Married,High School,131037.68,634.0,25465.84,48,8,7,True,0
3,46.0,Female,Single,PhD,26434.59,415.0,6210.53,12,7,1,True,0
4,32.0,Female,Divorced,High School,128331.22,348.0,6592.86,48,8,0,True,1
5,60.0,Female,Single,Master,129710.2,381.0,47111.36,60,7,9,False,0
6,25.0,Female,Single,Master,57038.04,632.0,43760.1,48,1,2,True,0
7,38.0,Female,Divorced,High School,80170.75,634.0,,48,6,8,True,1
8,56.0,Male,Divorced,High School,77010.0,831.0,49304.46,24,1,2,False,1
9,36.0,Female,Married,Master,48406.28,520.0,1009.14,60,10,8,True,0
10,40.0,Female,Divorced,PhD,71583.59,622.0,31084.99,48,1,6,False,0
11,28.0,Female,Married,Master,25770.41,302.0,,48,3,9,True,1
12,28.0,Male,Divorced,PhD,56116.87,505.0,23414.71,60,0,0,False,0
13,41.0,Female,Single,High School,126168.68,339.0,20450.45,60,4,9,True,1
14,70.0,Female,Married,High School,56993.1,358.0,23313.77,12,5,4,True,1
15,53.0,Male,Married,PhD,126366.87,806.0,21333.06,24,8,8,False,0
16,57.0,Female,Married,High School,89107.93,421.0,36794.13,60,9,2,True,1
17,41.0,Male,Single,PhD,134382.15,778.0,7632.42,60,7,8,False,1
18,20.0,Male,Single,Bachelor,94721.34,395.0,10684.32,36,1,4,True,1
19,39.0,Male,Single,Master,23856.87,713.0,,60,0,8,False,0
20,70.0,Male,Single,Bachelor,107804.63,534.0,13861.06,24,1,9,True,0
21,19.0,Male,Single,PhD,25830.96,361.0,26737.66,48,6,5,True,1
22,41.0,Female,Married,Master,78577.61,555.0,6449.23,48,3,8,True,0
23,61.0,Male,Single,PhD,140825.47,647.0,43540.3,48,9,6,False,1
24,47.0,Male,Married,Master,41476.51,423.0,15570.72,48,4,6,False,0
25,55.0,Female,Single,Master,70683.41,781.0,8964.36,36,6,7,False,0
26,19.0,Male,Divorced,Master,114881.84,616.0,34105.44,60,2,6,False,0
27,38.0,Female,Married,Master,134693.61,803.0,2866.23,48,9,8,False,0
28,50.0,Female,Divorced,PhD,107222.59,347.0,31378.46,12,1,10,True,1
29,29.0,Female,Married,Master,53562.52,,35211.72,48,6,8,True,0
30,39.0,Male,Divorced,Master,107699.02,435.0,11530.91,60,4,5,True,1
31,61.0,Male,Single,Bachelor,58574.59,500.0,3056.24,48,0,6,True,1
32,42.0,Male,Single,High School,113395.8,549.0,18818.62,36,0,1,True,0
33,66.0,Female,Single,High School,144024.31,613.0,,24,8,8,False,0
34,44.0,Male,Married,Bachelor,113781.15,,6707.41,24,4,0,True,0
